,#,Pick,Name,Pos,Team,Overall,Std.Dev,High,Low,TimesDrafted,
0,1,11.06,San Francisco Defense,DEF,SF,106.3,9.4,4.12,11.05,334,"
"
1,2,12.09,Baltimore Defense,DEF,BAL,119.3,6.3,9.02,12.07,311,"
"
2,3,12.10,Pittsburgh Defense,DEF,PIT,119.6,9.4,3.01,12.09,332,"
"
3,4,13.06,Buffalo Defense,DEF,BUF,126.3,8.5,9.01,13.02,250,"
"
4,5,14.07,Chicago Defense,DEF,CHI,136.7,8.0,10.01,14.07,224,"
"
5,6,14.10,New England Defense,DEF,NE,140.2,7.0,10.05,14.03,181,"
"
6,7,15.08,LA Chargers Defense,DEF,LAC,147.5,8.0,11.01,15.07,151,"
"
7,8,16.04,Tampa Bay Defense,DEF,TB,154.2,10.5,11.03,15.12,157,"
"
8,9,16.10,Seattle Defense,DEF,SEA,160.3,13.5,2.12,15.12,220,"
"
9,10,17.01,Dallas Defense,DEF,DAL,161.0,17.2,9.01,15.11,58,"
"
10,11,17.03,Minnesota Defense,DEF,MIN,163.1,11.3,8.10,16.01,329,"
"
11,12,17.04,New Orleans Defense,DEF,NO,163.6,9.6,10.08,16.02,257,"
"
12,13,17.07,Kansas City Defense,DEF,KC,167.1,11.4,10.09,15.12,185,"
"
13,14,17.09,Philadelphia Defense,DEF,PHI,169.1,8.7,12.05,15.12,118,"
"
14,15,17.10,Indianapolis Defense,DEF,IND,170.3,8.5,12.08,16.06,113,"
"
