,#,Pick,Name,Pos,Team,Overall,Std.Dev,High,Low,TimesDrafted,
0,1,7.14,Denver Defense,DEF,DEN,98.5,13.5,2.03,10.07,114,"
"
1,2,8.11,Houston Defense,DEF,HOU,108.8,8.5,6.10,11.02,92,"
"
2,3,8.13,Kansas City Defense,DEF,KC,111.0,12.5,1.05,11.10,131,"
"
3,4,9.03,Seattle Defense,DEF,SEA,115.2,7.5,6.06,11.08,174,"
"
4,5,9.10,New England Defense,DEF,NE,121.7,6.7,9.03,12.04,88,"
"
5,6,10.01,Arizona Defense,DEF,ARI,127.5,7.9,8.05,13.05,105,"
"
6,7,10.03,Minnesota Defense,DEF,MIN,129.3,6.6,10.06,13.04,79,"
"
7,8,10.10,NY Giants Defense,DEF,NYG,136.1,12.8,9.03,15.01,81,"
"
8,9,11.06,Carolina Defense,DEF,CAR,146.4,12.3,11.01,15.07,113,"
"
9,10,11.10,Pittsburgh Defense,DEF,PIT,150.4,14.2,9.08,15.12,152,"
"
10,11,12.09,Philadelphia Defense,DEF,PHI,163.0,11.2,11.03,15.12,174,"
"
11,12,12.09,Atlanta Defense,DEF,ATL,163.1,9.9,12.01,15.12,69,"
"
12,13,12.09,Baltimore Defense,DEF,BAL,163.2,10.8,12.05,15.12,163,"
"
13,14,12.12,LA Rams Defense,DEF,LAR,165.8,9.3,11.12,15.12,106,"
"
14,15,13.01,Jacksonville Defense,DEF,JAX,168.8,8.5,13.07,15.12,36,"
"
15,16,13.01,Buffalo Defense,DEF,BUF,169.1,9.4,13.05,15.12,22,"
"
16,17,13.03,LA Chargers Defense,DEF,LAC,171.2,6.6,14.03,15.10,17,"
"
