,#,Pick,Name,Pos,Team,Overall,Std.Dev,High,Low,TimesDrafted,
0,1,2.09,Patrick Mahomes,QB,KC,22.9,6.2,1.01,4.04,935,"
"
1,2,3.06,Josh Allen,QB,BUF,34.4,4.6,1.02,5.02,924,"
"
2,3,3.13,Kyler Murray,QB,ARI,41.3,4.3,2.05,6.01,748,"
"
3,4,4.09,Lamar Jackson,QB,BAL,50.9,6.7,1.08,7.09,773,"
"
4,5,5.03,Aaron Rodgers,QB,GB,59.0,6.6,3.06,7.07,949,"
"
5,6,5.11,Dak Prescott,QB,DAL,66.7,8.6,2.11,8.07,933,"
"
6,7,5.13,Justin Herbert,QB,LAC,69.3,7.4,4.02,8.05,699,"
"
7,8,5.13,Russell Wilson,QB,SEA,69.4,7.0,3.12,8.03,1224,"
"
8,9,6.08,Tom Brady,QB,TB,77.8,7.9,5.03,9.08,753,"
"
9,10,7.01,Matthew Stafford,QB,LAR,85.0,10.7,3.07,10.03,781,"
"
10,11,7.12,Ryan Tannehill,QB,TEN,96.1,9.6,4.08,11.04,900,"
"
11,12,8.02,Jalen Hurts,QB,PHI,100.2,10.2,4.11,11.07,605,"
"
12,13,8.14,Joe Burrow,QB,CIN,112.4,8.7,7.02,11.11,344,"
"
13,14,9.06,Trey Lance,QB,SF,118.2,9.8,6.08,13.03,532,"
"
14,15,9.14,Justin Fields,QB,CHI,125.6,12.0,7.04,14.05,795,"
"
15,16,10.04,Matt Ryan,QB,ATL,129.8,14.2,8.03,13.04,302,"
"
16,17,10.08,Baker Mayfield,QB,CLE,134.3,13.7,8.02,15.04,280,"
"
17,18,10.11,Jameis Winston,QB,NO,137.3,11.8,8.06,14.11,324,"
"
18,19,11.03,Ben Roethlisberger,QB,PIT,143.2,15.3,8.02,15.03,240,"
"
19,20,11.05,Trevor Lawrence,QB,JAX,144.7,14.7,7.12,15.10,431,"
"
20,21,11.09,Zach Wilson,QB,NYJ,149.1,24.8,8.09,17.04,101,"
"
21,22,12.03,Mac Jones,QB,NE,157.4,24.5,10.07,18.05,80,"
"
22,23,12.07,Tua Tagovailoa,QB,MIA,160.6,20.0,8.03,15.12,174,"
"
23,24,12.07,Kirk Cousins,QB,MIN,160.9,17.8,3.07,17.08,158,"
"
24,25,12.09,Ryan Fitzpatrick,QB,WAS,163.3,19.0,8.03,18.05,65,"
"
25,26,12.10,Deshaun Watson,QB,HOU,163.6,15.9,10.12,16.11,62,"
"
26,27,12.13,Carson Wentz,QB,IND,167.1,11.8,11.04,17.08,44,"
"
