,#,Pick,Name,Pos,Team,Overall,Std.Dev,High,Low,TimesDrafted,
0,1,14.04,Harrison Butker,PK,KC,134.3,15.9,1.12,14.07,811,"
"
1,2,14.05,Justin Tucker,PK,BAL,135.3,18.5,5.09,14.07,514,"
"
2,3,14.08,Younghoe Koo,PK,ATL,138.3,19.1,7.06,14.08,263,"
"
3,4,15.02,Tyler Bass,PK,BUF,142.5,14.7,8.07,15.04,101,"
"
4,5,15.03,Jason Sanders,PK,MIA,143.3,15.7,8.08,15.07,110,"
"
5,6,15.05,Ryan Succop,PK,TB,144.7,12.8,9.12,15.08,153,"
"
6,7,15.07,Rodrigo Blankenship,PK,IND,147.5,13.9,10.03,16.01,113,"
"
7,8,15.10,Greg Zuerlein,PK,DAL,150.0,13.1,10.04,16.06,204,"
"
8,9,16.01,Matt Prater,PK,ARI,150.7,11.8,10.09,15.09,127,"
"
9,10,16.07,Matt Gay,PK,LAR,156.7,12.6,12.05,15.11,108,"
"
10,11,16.07,Mason Crosby,PK,GB,156.9,12.0,12.03,15.10,121,"
"
11,12,17.05,Robbie Gould,PK,SF,165.1,13.6,12.08,15.12,84,"
"
12,13,17.05,Daniel Carlson,PK,LV,165.4,15.4,12.03,17.11,63,"
"
13,14,17.06,Jason Myers,PK,SEA,165.9,16.9,6.05,15.12,83,"
"
14,15,17.06,Wil Lutz,PK,NO,166.0,19.0,10.10,18.02,28,"
"
15,16,17.08,Michael Badgley,PK,IND,168.4,14.8,12.03,15.11,19,"
"
16,17,18.02,Brandon McManus,PK,DEN,172.2,11.1,13.01,18.04,43,"
"
17,18,18.02,Nick Folk,PK,NE,172.2,12.2,13.01,15.10,12,"
"
